id,年齢,年収
1,45,3.5~4.0
2,28,10.0~11.0
3,54,10.0~11.0
4,42,15.0~20.0
5,42,11.0~12.0
6,51,2.0~2.5
7,58,4.0~4.5
8,61,1.5~2.0
9,59,3.0~3.5
10,49,1.5~2.0
11,42,8.0~8.5
12,22,11.0~12.0
13,43,10.0~11.0
14,61,6.5~7.0
15,43,3.0~3.5
16,42,20.0~
17,36,6.0~6.5
18,42,5.0~5.5
19,43,5.5~6.0
20,48,8.0~8.5
21,38,4.5~5.0
22,54,8.0~8.5
23,54,7.5~8.0
24,46,7.5~8.0
25,64,5.5~6.0
26,36,6.0~6.5
27,55,12.0~15.0
28,47,15.0~20.0
29,43,10.0~11.0
30,33,1.5~2.0
31,35,3.5~4.0
32,52,3.5~4.0
33,55,0.5~1.0
34,56,12.0~15.0
35,34,0.5~1.0
36,42,6.0~6.5
37,42,6.0~6.5
38,27,10.0~11.0
39,61,5.5~6.0
40,53,7.0~7.5
41,32,4.5~5.0
42,41,5.5~6.0
43,39,6.0~6.5
44,32,12.0~15.0
45,62,4.5~5.0
46,36,~0.5
47,33,0.5~1.0
48,46,9.5~10.0
49,49,4.5~5.0
50,22,5.5~6.0
51,60,5.5~6.0
52,39,4.0~4.5
53,57,20.0~
54,26,4.0~4.5
55,47,15.0~20.0
56,44,11.0~12.0
57,27,6.0~6.5
58,53,9.5~10.0
59,43,12.0~15.0
60,41,0.5~1.0
61,29,6.0~6.5
62,33,4.0~4.5
63,62,9.5~10.0
64,45,7.5~8.0
65,59,6.0~6.5
66,28,5.5~6.0
67,52,4.5~5.0
68,63,4.5~5.0
69,49,5.0~5.5
70,24,5.5~6.0
71,48,10.0~11.0
72,23,1.0~1.5
73,26,10.0~11.0
74,47,3.5~4.0
75,25,5.5~6.0
76,42,6.0~6.5
77,48,8.5~9.0
78,59,9.0~9.5
79,46,8.5~9.0
80,63,2.5~3.0
81,41,8.5~9.0
82,56,6.0~6.5
83,61,3.0~3.5
84,65,15.0~20.0
85,24,6.0~6.5
86,22,3.5~4.0
87,35,5.0~5.5
88,54,1.5~2.0
89,39,5.0~5.5
90,32,6.5~7.0
91,55,3.5~4.0
92,36,2.0~2.5
93,39,2.5~3.0
94,52,1.0~1.5
95,23,4.0~4.5
96,57,9.0~9.5
97,41,15.0~20.0
98,24,9.0~9.5
99,40,10.0~11.0
100,31,15.0~20.0
101,28,4.5~5.0
102,59,6.5~7.0
103,45,4.5~5.0
104,22,6.0~6.5
105,29,12.0~15.0
106,38,6.5~7.0
107,47,4.5~5.0
108,45,2.0~2.5
109,51,5.0~5.5
110,49,4.5~5.0
111,51,9.5~10.0
112,38,5.5~6.0
113,45,9.0~9.5
114,23,12.0~15.0
115,57,12.0~15.0
116,25,2.5~3.0
117,34,5.5~6.0
118,25,7.0~7.5
119,54,3.5~4.0
120,40,9.5~10.0
121,24,5.0~5.5
122,40,12.0~15.0
123,64,2.0~2.5
124,38,3.0~3.5
125,30,4.0~4.5
126,43,7.0~7.5
127,43,1.0~1.5
128,38,0.5~1.0
129,51,7.0~7.5
130,38,5.0~5.5
131,29,4.0~4.5
132,55,7.5~8.0
133,62,2.5~3.0
134,57,15.0~20.0
135,46,4.0~4.5
136,36,3.5~4.0
137,27,20.0~
138,44,5.0~5.5
139,45,4.0~4.5
140,43,1.0~1.5
141,48,15.0~20.0
142,47,8.0~8.5
143,34,5.5~6.0
144,47,6.5~7.0
145,43,3.5~4.0
146,35,3.5~4.0
147,65,4.0~4.5
148,25,7.0~7.5
149,54,9.5~10.0
150,48,5.0~5.5
151,60,8.5~9.0
152,25,5.0~5.5
153,54,4.5~5.0
154,52,5.5~6.0
155,50,0.5~1.0
156,27,7.5~8.0
157,45,3.5~4.0
158,51,10.0~11.0
159,62,5.5~6.0
160,38,4.5~5.0
161,52,3.0~3.5
162,57,4.5~5.0
163,35,4.5~5.0
164,59,6.0~6.5
165,27,15.0~20.0
166,50,12.0~15.0
167,24,4.0~4.5
168,51,7.0~7.5
169,56,10.0~11.0
170,24,5.0~5.5
171,43,3.0~3.5
172,57,7.0~7.5
173,52,8.5~9.0
174,59,10.0~11.0
175,39,4.0~4.5
176,35,7.0~7.5
177,36,5.5~6.0
178,30,6.0~6.5
179,52,3.0~3.5
180,59,5.0~5.5
181,28,4.0~4.5
182,35,3.5~4.0
183,65,0.5~1.0
184,23,0.5~1.0
185,38,4.0~4.5
186,27,10.0~11.0
187,44,6.0~6.5
188,51,0.5~1.0
189,61,6.0~6.5
190,52,5.5~6.0
191,31,5.0~5.5
192,63,5.5~6.0
193,48,6.0~6.5
194,43,4.5~5.0
195,42,12.0~15.0
196,23,5.0~5.5
197,47,12.0~15.0
198,33,9.0~9.5
199,39,11.0~12.0
200,23,2.5~3.0
201,45,2.0~2.5
202,43,7.0~7.5
203,42,8.0~8.5
204,61,6.5~7.0
205,45,11.0~12.0
206,42,6.0~6.5
207,32,7.0~7.5
208,50,9.5~10.0
209,52,15.0~20.0
210,24,10.0~11.0
211,23,6.5~7.0
212,48,6.5~7.0
213,62,2.5~3.0
214,32,3.5~4.0
215,32,4.5~5.0
216,44,3.0~3.5
217,57,15.0~20.0
218,40,8.0~8.5
219,53,3.0~3.5
220,40,5.0~5.5
221,46,20.0~
222,56,7.5~8.0
223,22,4.0~4.5
224,32,6.0~6.5
225,61,1.0~1.5
226,48,8.5~9.0
227,60,5.0~5.5
228,27,7.0~7.5
229,56,2.5~3.0
230,28,9.0~9.5
231,48,5.0~5.5
232,38,10.0~11.0
233,22,5.0~5.5
234,37,3.0~3.5
235,22,2.0~2.5
236,31,3.0~3.5
237,32,3.0~3.5
238,63,5.5~6.0
