‚Q‚O‚Q‚Q”N,‘–¯¶ŠˆŠî‘b’²¸,,i¢‘Ñ”‚P–œ‘Îj
‚QŠ“¾•[@‘æ‚O‚Q‚U•\,¢‘Ñ”C¢‘ÑŽå‚Ì”N—îi‚P‚OÎŠK‹‰jEŠ“¾‹àŠzŠK‹‰•Ê
@@’F”N—îŠK‹‰‚Ìu‘”v‚É‚ÍA”N—î•sÚ‚ðŠÜ‚ÞB
Š“¾‹àŠzŠK‹‰,‘”,‚Q‚XÎˆÈ‰º,‚R‚O`‚R‚XÎ,‚S‚O`‚S‚X,‚T‚O`‚T‚X,‚U‚O`‚U‚X,‚V‚O`‚V‚X,‚W‚OÎˆÈã,iÄŒfj,iÄŒfj
,,,,,,,,,‚U‚TÎˆÈã,‚V‚TÎˆÈã
‘@@@”,10000,320,758,1253,1571,2002,2540,1554,5171,2626
@‚T‚O–œ‰~–¢–ž,119,22,4,6,18,19,23,27,58,38
@‚T‚O`‚P‚O‚O,550,30,11,29,50,85,173,173,388,259
@‚P‚O‚O`‚P‚T‚O,644,19,19,33,51,124,229,169,465,279
@‚P‚T‚O`‚Q‚O‚O,656,18,16,27,49,127,238,181,502,292
@‚Q‚O‚O`‚Q‚T‚O,772,16,25,46,72,143,269,199,557,332
@‚Q‚T‚O`‚R‚O‚O,688,27,27,33,60,130,261,150,487,263
@‚R‚O‚O`‚R‚T‚O,714,40,34,51,59,131,240,159,469,273
@‚R‚T‚O`‚S‚O‚O,553,25,33,46,62,122,171,94,331,158
@‚S‚O‚O`‚S‚T‚O,564,29,53,55,70,122,155,80,308,137
@‚S‚T‚O`‚T‚O‚O,468,15,54,57,63,115,117,46,233,89
@‚T‚O‚O`‚T‚T‚O,460,11,65,76,74,91,104,39,192,76
@‚T‚T‚O`‚U‚O‚O,377,8,60,51,60,91,78,29,157,59
@‚U‚O‚O`‚U‚T‚O,394,13,55,79,65,76,75,30,144,57
@‚U‚T‚O`‚V‚O‚O,335,10,47,65,62,66,65,20,120,44
@‚V‚O‚O`‚V‚T‚O,317,5,41,75,75,63,42,17,94,29
@‚V‚T‚O`‚W‚O‚O,298,7,36,69,66,55,45,19,94,32
@‚W‚O‚O`‚W‚T‚O,274,5,27,60,76,54,38,15,79,27
@‚W‚T‚O`‚X‚O‚O,216,2,20,46,61,44,33,11,60,22
@‚X‚O‚O`‚X‚T‚O,202,5,20,49,61,28,25,14,50,21
@‚X‚T‚O`‚P‚O‚O‚O,160,2,17,34,45,34,19,8,44,15
@‚P‚O‚O‚O`‚P‚P‚O‚O,305,7,32,73,89,54,36,15,70,25
@‚P‚P‚O‚O`‚P‚Q‚O‚O,215,3,17,51,55,53,21,14,61,18
@‚P‚Q‚O‚O`‚P‚T‚O‚O,370,2,28,76,118,83,44,20,95,34
@‚P‚T‚O‚O`‚Q‚O‚O‚O,212,1,12,45,73,46,19,15,59,23
@‚Q‚O‚O‚O–œ‰~ˆÈã,137,0,3,21,37,45,20,10,52,23
